eventID,parentEventID,eventDate,decimalLatitude,decimalLongitude,footprintWKT,minimumDepthInMeters,maximumDepthInMeters,eventRemarks,type,geodeticDatum,samplingProtocol,occurrenceID,occurrenceStatus,scientificName,scientificNameID,scientificNameAuthorship,taxonomicStatus,taxonomicRank,parentNameUsageID,kingdom,phylum,class,order,family,genus,organismQuantity,organismQuantityType,basisOfRecord,associatedTaxa,institutionCode,collectionCode,catalogNumber,preparations
GoA2019_Stn8:trawl1:Oncorhynchus kisutch:2,GoA2019_Stn8,2019-02-23T10:38:00Z,47.67666666666667,-144.54333333333332,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn8:trawl1:Oncorhynchus kisutch:2:pr2,present,Clio pyramidata,urn:lsid:marinespecies.org:taxname:139033,"Linnaeus, 1767",accepted,Species,137751,Animalia,Mollusca,Gastropoda,Pteropoda,Cliidae,Clio,NA,NA,NA,prey of: GoA2019_Stn8:trawl1:Oncorhynchus kisutch:2, , , , 
GoA2019_Stn10:trawl1:Oncorhynchus keta:1,GoA2019_Stn10,2019-02-24T03:40:00Z,47.68833333333333,-147.52666666666667,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn10:trawl1:Oncorhynchus keta:1:p,NA,Oncorhynchus keta,urn:lsid:marinespecies.org:taxname:127183,"(Walbaum, 1792)",accepted,Species,126140,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,1,stomachs,HumanObservation,, , , , 
GoA2019_Stn10:trawl1:Oncorhynchus keta:1,GoA2019_Stn10,2019-02-24T03:40:00Z,47.68833333333333,-147.52666666666667,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn10:trawl1:Oncorhynchus keta:1:pr1,present,Themisto pacifica,urn:lsid:marinespecies.org:taxname:254453,"(Stebbing, 1888)",accepted,Species,101800,Animalia,Arthropoda,Malacostraca,Amphipoda,Hyperiidae,Themisto,NA,NA,NA,prey of: GoA2019_Stn10:trawl1:Oncorhynchus keta:1, , , , 
GoA2019_Stn10:trawl1:Oncorhynchus keta:1,GoA2019_Stn10,2019-02-24T03:40:00Z,47.68833333333333,-147.52666666666667,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn10:trawl1:Oncorhynchus keta:1:pr2,present,Coelenterata,urn:lsid:marinespecies.org:taxname:152230,NA,nomen nudum,Phylum,2,Animalia,Coelenterata,NA,NA,NA,NA,NA,NA,NA,prey of: GoA2019_Stn10:trawl1:Oncorhynchus keta:1, , , , 
GoA2019_Stn10:trawl1:Oncorhynchus kisutch:1,GoA2019_Stn10,2019-02-24T03:40:00Z,47.68833333333333,-147.52666666666667,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn10:trawl1:Oncorhynchus kisutch:1:p,NA,Oncorhynchus kisutch,urn:lsid:marinespecies.org:taxname:127184,"(Walbaum, 1792)",accepted,Species,126140,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,2,stomachs,HumanObservation,, , , , 
GoA2019_Stn10:trawl1:Oncorhynchus kisutch:1,GoA2019_Stn10,2019-02-24T03:40:00Z,47.68833333333333,-147.52666666666667,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn10:trawl1:Oncorhynchus kisutch:1:pr1,present,Themisto pacifica,urn:lsid:marinespecies.org:taxname:254453,"(Stebbing, 1888)",accepted,Species,101800,Animalia,Arthropoda,Malacostraca,Amphipoda,Hyperiidae,Themisto,NA,NA,NA,prey of: GoA2019_Stn10:trawl1:Oncorhynchus kisutch:1, , , , 
GoA2019_Stn10:trawl1:Oncorhynchus kisutch:1,GoA2019_Stn10,2019-02-24T03:40:00Z,47.68833333333333,-147.52666666666667,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn10:trawl1:Oncorhynchus kisutch:1:pr2,present,Primno macropa,urn:lsid:marinespecies.org:taxname:180759,"Guérin-Méneville, 1836",accepted,Species,101806,Animalia,Arthropoda,Malacostraca,Amphipoda,Phrosinidae,Primno,NA,NA,NA,prey of: GoA2019_Stn10:trawl1:Oncorhynchus kisutch:1, , , , 
GoA2019_Stn10:trawl1:Oncorhynchus kisutch:1,GoA2019_Stn10,2019-02-24T03:40:00Z,47.68833333333333,-147.52666666666667,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn10:trawl1:Oncorhynchus kisutch:1:pr3,present,Clio pyramidata,urn:lsid:marinespecies.org:taxname:139033,"Linnaeus, 1767",accepted,Species,137751,Animalia,Mollusca,Gastropoda,Pteropoda,Cliidae,Clio,NA,NA,NA,prey of: GoA2019_Stn10:trawl1:Oncorhynchus kisutch:1, , , , 
GoA2019_Stn10:trawl1:Oncorhynchus kisutch:1,GoA2019_Stn10,2019-02-24T03:40:00Z,47.68833333333333,-147.52666666666667,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn10:trawl1:Oncorhynchus kisutch:1:p,NA,Oncorhynchus kisutch,urn:lsid:marinespecies.org:taxname:127184,"(Walbaum, 1792)",accepted,Species,126140,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,2,stomachs,HumanObservation,, , , , 
GoA2019_Stn10:trawl1:Oncorhynchus kisutch:1,GoA2019_Stn10,2019-02-24T03:40:00Z,47.68833333333333,-147.52666666666667,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn10:trawl1:Oncorhynchus kisutch:1:pr1,present,Themisto pacifica,urn:lsid:marinespecies.org:taxname:254453,"(Stebbing, 1888)",accepted,Species,101800,Animalia,Arthropoda,Malacostraca,Amphipoda,Hyperiidae,Themisto,NA,NA,NA,prey of: GoA2019_Stn10:trawl1:Oncorhynchus kisutch:1, , , , 
GoA2019_Stn10:trawl1:Oncorhynchus kisutch:1,GoA2019_Stn10,2019-02-24T03:40:00Z,47.68833333333333,-147.52666666666667,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn10:trawl1:Oncorhynchus kisutch:1:pr2,present,Primno macropa,urn:lsid:marinespecies.org:taxname:180759,"Guérin-Méneville, 1836",accepted,Species,101806,Animalia,Arthropoda,Malacostraca,Amphipoda,Phrosinidae,Primno,NA,NA,NA,prey of: GoA2019_Stn10:trawl1:Oncorhynchus kisutch:1, , , , 
GoA2019_Stn10:trawl1:Oncorhynchus kisutch:1,GoA2019_Stn10,2019-02-24T03:40:00Z,47.68833333333333,-147.52666666666667,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn10:trawl1:Oncorhynchus kisutch:1:pr3,present,Clio pyramidata,urn:lsid:marinespecies.org:taxname:139033,"Linnaeus, 1767",accepted,Species,137751,Animalia,Mollusca,Gastropoda,Pteropoda,Cliidae,Clio,NA,NA,NA,prey of: GoA2019_Stn10:trawl1:Oncorhynchus kisutch:1, , , , 
GoA2019_Stn10:trawl1:Oncorhynchus kisutch:2,GoA2019_Stn10,2019-02-24T03:40:00Z,47.68833333333333,-147.52666666666667,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn10:trawl1:Oncorhynchus kisutch:2:p,NA,Oncorhynchus kisutch,urn:lsid:marinespecies.org:taxname:127184,"(Walbaum, 1792)",accepted,Species,126140,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,2,stomachs,HumanObservation,, , , , 
GoA2019_Stn10:trawl1:Oncorhynchus kisutch:2,GoA2019_Stn10,2019-02-24T03:40:00Z,47.68833333333333,-147.52666666666667,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn10:trawl1:Oncorhynchus kisutch:2:pr1,present,Clio pyramidata,urn:lsid:marinespecies.org:taxname:139033,"Linnaeus, 1767",accepted,Species,137751,Animalia,Mollusca,Gastropoda,Pteropoda,Cliidae,Clio,NA,NA,NA,prey of: GoA2019_Stn10:trawl1:Oncorhynchus kisutch:2, , , , 
GoA2019_Stn11:trawl1:Oncorhynchus keta:1,GoA2019_Stn11,2019-02-24T12:48:00Z,48.68666666666667,-147.61833333333334,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn11:trawl1:Oncorhynchus keta:1:p,NA,Oncorhynchus keta,urn:lsid:marinespecies.org:taxname:127183,"(Walbaum, 1792)",accepted,Species,126140,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,3,stomachs,HumanObservation,, , , , 
GoA2019_Stn11:trawl1:Oncorhynchus keta:1,GoA2019_Stn11,2019-02-24T12:48:00Z,48.68666666666667,-147.61833333333334,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn11:trawl1:Oncorhynchus keta:1:pr1,present,Tomopteris,urn:lsid:marinespecies.org:taxname:129715,"Eschscholtz, 1825",accepted,Genus,958,Animalia,Annelida,Polychaeta,Phyllodocida,Tomopteridae,Tomopteris,NA,NA,NA,prey of: GoA2019_Stn11:trawl1:Oncorhynchus keta:1, , , , 
GoA2019_Stn11:trawl1:Oncorhynchus keta:1,GoA2019_Stn11,2019-02-24T12:48:00Z,48.68666666666667,-147.61833333333334,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn11:trawl1:Oncorhynchus keta:1:pr2,present,Thysanoessa spinifera,urn:lsid:marinespecies.org:taxname:237874,"Holmes, 1900",accepted,Species,110679,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Thysanoessa,NA,NA,NA,prey of: GoA2019_Stn11:trawl1:Oncorhynchus keta:1, , , , 
GoA2019_Stn11:trawl1:Oncorhynchus keta:2,GoA2019_Stn11,2019-02-24T12:48:00Z,48.68666666666667,-147.61833333333334,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn11:trawl1:Oncorhynchus keta:2:p,NA,Oncorhynchus keta,urn:lsid:marinespecies.org:taxname:127183,"(Walbaum, 1792)",accepted,Species,126140,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,3,stomachs,HumanObservation,, , , , 
GoA2019_Stn11:trawl1:Oncorhynchus keta:2,GoA2019_Stn11,2019-02-24T12:48:00Z,48.68666666666667,-147.61833333333334,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn11:trawl1:Oncorhynchus keta:2:pr1,present,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,"Hansen, 1911",accepted,Species,110673,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,NA,NA,NA,prey of: GoA2019_Stn11:trawl1:Oncorhynchus keta:2, , , , 
GoA2019_Stn11:trawl1:Oncorhynchus keta:2,GoA2019_Stn11,2019-02-24T12:48:00Z,48.68666666666667,-147.61833333333334,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn11:trawl1:Oncorhynchus keta:2:pr2,present,Coelenterata,urn:lsid:marinespecies.org:taxname:152230,NA,nomen nudum,Phylum,2,Animalia,Coelenterata,NA,NA,NA,NA,NA,NA,NA,prey of: GoA2019_Stn11:trawl1:Oncorhynchus keta:2, , , , 
GoA2019_Stn11:trawl1:Oncorhynchus nerka:2,GoA2019_Stn11,2019-02-24T12:48:00Z,48.68666666666667,-147.61833333333334,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn11:trawl1:Oncorhynchus nerka:2:p,NA,Oncorhynchus nerka,urn:lsid:marinespecies.org:taxname:254569,"(Walbaum, 1792)",accepted,Species,126140,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,3,stomachs,HumanObservation,, , , , 
GoA2019_Stn11:trawl1:Oncorhynchus nerka:2,GoA2019_Stn11,2019-02-24T12:48:00Z,48.68666666666667,-147.61833333333334,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn11:trawl1:Oncorhynchus nerka:2:pr1,present,Tarletonbeania crenularis,urn:lsid:marinespecies.org:taxname:282927,"(Jordan & Gilbert, 1880)",accepted,Species,271040,Animalia,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Tarletonbeania,NA,NA,NA,prey of: GoA2019_Stn11:trawl1:Oncorhynchus nerka:2, , , , 
GoA2019_Stn11:trawl1:Oncorhynchus nerka:2,GoA2019_Stn11,2019-02-24T12:48:00Z,48.68666666666667,-147.61833333333334,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn11:trawl1:Oncorhynchus nerka:2:pr2,present,Clio pyramidata,urn:lsid:marinespecies.org:taxname:139033,"Linnaeus, 1767",accepted,Species,137751,Animalia,Mollusca,Gastropoda,Pteropoda,Cliidae,Clio,NA,NA,NA,prey of: GoA2019_Stn11:trawl1:Oncorhynchus nerka:2, , , , 
GoA2019_Stn11:trawl1:Oncorhynchus nerka:2,GoA2019_Stn11,2019-02-24T12:48:00Z,48.68666666666667,-147.61833333333334,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn11:trawl1:Oncorhynchus nerka:2:pr3,present,Hormiphora cucumis,urn:lsid:marinespecies.org:taxname:106382,"(Mertens, 1833)",accepted,Species,106344,Animalia,Ctenophora,Tentaculata,Cydippida,Pleurobrachiidae,Hormiphora,NA,NA,NA,prey of: GoA2019_Stn11:trawl1:Oncorhynchus nerka:2, , , , 
GoA2019_Stn11:trawl1:Oncorhynchus nerka:2,GoA2019_Stn11,2019-02-24T12:48:00Z,48.68666666666667,-147.61833333333334,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn11:trawl1:Oncorhynchus nerka:2:p,NA,Oncorhynchus nerka,urn:lsid:marinespecies.org:taxname:254569,"(Walbaum, 1792)",accepted,Species,126140,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,3,stomachs,HumanObservation,, , , , 
GoA2019_Stn11:trawl1:Oncorhynchus nerka:2,GoA2019_Stn11,2019-02-24T12:48:00Z,48.68666666666667,-147.61833333333334,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn11:trawl1:Oncorhynchus nerka:2:pr1,present,Tarletonbeania crenularis,urn:lsid:marinespecies.org:taxname:282927,"(Jordan & Gilbert, 1880)",accepted,Species,271040,Animalia,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Tarletonbeania,NA,NA,NA,prey of: GoA2019_Stn11:trawl1:Oncorhynchus nerka:2, , , , 
GoA2019_Stn11:trawl1:Oncorhynchus nerka:2,GoA2019_Stn11,2019-02-24T12:48:00Z,48.68666666666667,-147.61833333333334,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn11:trawl1:Oncorhynchus nerka:2:pr2,present,Clio pyramidata,urn:lsid:marinespecies.org:taxname:139033,"Linnaeus, 1767",accepted,Species,137751,Animalia,Mollusca,Gastropoda,Pteropoda,Cliidae,Clio,NA,NA,NA,prey of: GoA2019_Stn11:trawl1:Oncorhynchus nerka:2, , , , 
GoA2019_Stn11:trawl1:Oncorhynchus nerka:2,GoA2019_Stn11,2019-02-24T12:48:00Z,48.68666666666667,-147.61833333333334,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn11:trawl1:Oncorhynchus nerka:2:pr3,present,Hormiphora cucumis,urn:lsid:marinespecies.org:taxname:106382,"(Mertens, 1833)",accepted,Species,106344,Animalia,Ctenophora,Tentaculata,Cydippida,Pleurobrachiidae,Hormiphora,NA,NA,NA,prey of: GoA2019_Stn11:trawl1:Oncorhynchus nerka:2, , , , 
GoA2019_Stn12:trawl1:Oncorhynchus keta:1,GoA2019_Stn12,2019-02-24T21:48:00Z,49.685,-147.515,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn12:trawl1:Oncorhynchus keta:1:p,NA,Oncorhynchus keta,urn:lsid:marinespecies.org:taxname:127183,"(Walbaum, 1792)",accepted,Species,126140,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,5,stomachs,HumanObservation,, , , , 
GoA2019_Stn12:trawl1:Oncorhynchus keta:1,GoA2019_Stn12,2019-02-24T21:48:00Z,49.685,-147.515,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn12:trawl1:Oncorhynchus keta:1:pr1,present,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,"Hansen, 1911",accepted,Species,110673,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,NA,NA,NA,prey of: GoA2019_Stn12:trawl1:Oncorhynchus keta:1, , , , 
GoA2019_Stn12:trawl1:Oncorhynchus keta:1,GoA2019_Stn12,2019-02-24T21:48:00Z,49.685,-147.515,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn12:trawl1:Oncorhynchus keta:1:pr2,present,Hyperia,urn:lsid:marinespecies.org:taxname:101796,"Latreille, 1823",accepted,Genus,101417,Animalia,Arthropoda,Malacostraca,Amphipoda,Hyperiidae,Hyperia,NA,NA,NA,prey of: GoA2019_Stn12:trawl1:Oncorhynchus keta:1, , , , 
GoA2019_Stn12:trawl1:Oncorhynchus keta:1,GoA2019_Stn12,2019-02-24T21:48:00Z,49.685,-147.515,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn12:trawl1:Oncorhynchus keta:1:pr3,present,Thysanoessa spinifera,urn:lsid:marinespecies.org:taxname:237874,"Holmes, 1900",accepted,Species,110679,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Thysanoessa,NA,NA,NA,prey of: GoA2019_Stn12:trawl1:Oncorhynchus keta:1, , , , 
GoA2019_Stn12:trawl1:Oncorhynchus keta:1,GoA2019_Stn12,2019-02-24T21:48:00Z,49.685,-147.515,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn12:trawl1:Oncorhynchus keta:1:pr4,present,Themisto pacifica,urn:lsid:marinespecies.org:taxname:254453,"(Stebbing, 1888)",accepted,Species,101800,Animalia,Arthropoda,Malacostraca,Amphipoda,Hyperiidae,Themisto,NA,NA,NA,prey of: GoA2019_Stn12:trawl1:Oncorhynchus keta:1, , , , 
GoA2019_Stn12:trawl1:Oncorhynchus keta:1,GoA2019_Stn12,2019-02-24T21:48:00Z,49.685,-147.515,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn12:trawl1:Oncorhynchus keta:1:pr5,present,Primno macropa,urn:lsid:marinespecies.org:taxname:180759,"Guérin-Méneville, 1836",accepted,Species,101806,Animalia,Arthropoda,Malacostraca,Amphipoda,Phrosinidae,Primno,NA,NA,NA,prey of: GoA2019_Stn12:trawl1:Oncorhynchus keta:1, , , , 
GoA2019_Stn12:trawl1:Oncorhynchus keta:1,GoA2019_Stn12,2019-02-24T21:48:00Z,49.685,-147.515,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn12:trawl1:Oncorhynchus keta:1:p,NA,Oncorhynchus keta,urn:lsid:marinespecies.org:taxname:127183,"(Walbaum, 1792)",accepted,Species,126140,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,5,stomachs,HumanObservation,, , , , 
GoA2019_Stn12:trawl1:Oncorhynchus keta:1,GoA2019_Stn12,2019-02-24T21:48:00Z,49.685,-147.515,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn12:trawl1:Oncorhynchus keta:1:pr1,present,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,"Hansen, 1911",accepted,Species,110673,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,NA,NA,NA,prey of: GoA2019_Stn12:trawl1:Oncorhynchus keta:1, , , , 
GoA2019_Stn12:trawl1:Oncorhynchus keta:1,GoA2019_Stn12,2019-02-24T21:48:00Z,49.685,-147.515,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn12:trawl1:Oncorhynchus keta:1:pr2,present,Hyperia,urn:lsid:marinespecies.org:taxname:101796,"Latreille, 1823",accepted,Genus,101417,Animalia,Arthropoda,Malacostraca,Amphipoda,Hyperiidae,Hyperia,NA,NA,NA,prey of: GoA2019_Stn12:trawl1:Oncorhynchus keta:1, , , , 
GoA2019_Stn12:trawl1:Oncorhynchus keta:1,GoA2019_Stn12,2019-02-24T21:48:00Z,49.685,-147.515,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn12:trawl1:Oncorhynchus keta:1:pr3,present,Thysanoessa spinifera,urn:lsid:marinespecies.org:taxname:237874,"Holmes, 1900",accepted,Species,110679,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Thysanoessa,NA,NA,NA,prey of: GoA2019_Stn12:trawl1:Oncorhynchus keta:1, , , , 
GoA2019_Stn12:trawl1:Oncorhynchus keta:1,GoA2019_Stn12,2019-02-24T21:48:00Z,49.685,-147.515,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn12:trawl1:Oncorhynchus keta:1:pr4,present,Themisto pacifica,urn:lsid:marinespecies.org:taxname:254453,"(Stebbing, 1888)",accepted,Species,101800,Animalia,Arthropoda,Malacostraca,Amphipoda,Hyperiidae,Themisto,NA,NA,NA,prey of: GoA2019_Stn12:trawl1:Oncorhynchus keta:1, , , , 
GoA2019_Stn12:trawl1:Oncorhynchus keta:1,GoA2019_Stn12,2019-02-24T21:48:00Z,49.685,-147.515,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn12:trawl1:Oncorhynchus keta:1:pr5,present,Primno macropa,urn:lsid:marinespecies.org:taxname:180759,"Guérin-Méneville, 1836",accepted,Species,101806,Animalia,Arthropoda,Malacostraca,Amphipoda,Phrosinidae,Primno,NA,NA,NA,prey of: GoA2019_Stn12:trawl1:Oncorhynchus keta:1, , , , 
GoA2019_Stn12:trawl1:Oncorhynchus keta:1,GoA2019_Stn12,2019-02-24T21:48:00Z,49.685,-147.515,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn12:trawl1:Oncorhynchus keta:1:p,NA,Oncorhynchus keta,urn:lsid:marinespecies.org:taxname:127183,"(Walbaum, 1792)",accepted,Species,126140,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,5,stomachs,HumanObservation,, , , , 
GoA2019_Stn12:trawl1:Oncorhynchus keta:1,GoA2019_Stn12,2019-02-24T21:48:00Z,49.685,-147.515,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn12:trawl1:Oncorhynchus keta:1:pr1,present,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,"Hansen, 1911",accepted,Species,110673,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,NA,NA,NA,prey of: GoA2019_Stn12:trawl1:Oncorhynchus keta:1, , , , 
GoA2019_Stn12:trawl1:Oncorhynchus keta:1,GoA2019_Stn12,2019-02-24T21:48:00Z,49.685,-147.515,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn12:trawl1:Oncorhynchus keta:1:pr2,present,Hyperia,urn:lsid:marinespecies.org:taxname:101796,"Latreille, 1823",accepted,Genus,101417,Animalia,Arthropoda,Malacostraca,Amphipoda,Hyperiidae,Hyperia,NA,NA,NA,prey of: GoA2019_Stn12:trawl1:Oncorhynchus keta:1, , , , 
GoA2019_Stn12:trawl1:Oncorhynchus keta:1,GoA2019_Stn12,2019-02-24T21:48:00Z,49.685,-147.515,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn12:trawl1:Oncorhynchus keta:1:pr3,present,Thysanoessa spinifera,urn:lsid:marinespecies.org:taxname:237874,"Holmes, 1900",accepted,Species,110679,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Thysanoessa,NA,NA,NA,prey of: GoA2019_Stn12:trawl1:Oncorhynchus keta:1, , , , 
GoA2019_Stn12:trawl1:Oncorhynchus keta:1,GoA2019_Stn12,2019-02-24T21:48:00Z,49.685,-147.515,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn12:trawl1:Oncorhynchus keta:1:pr4,present,Themisto pacifica,urn:lsid:marinespecies.org:taxname:254453,"(Stebbing, 1888)",accepted,Species,101800,Animalia,Arthropoda,Malacostraca,Amphipoda,Hyperiidae,Themisto,NA,NA,NA,prey of: GoA2019_Stn12:trawl1:Oncorhynchus keta:1, , , , 
GoA2019_Stn12:trawl1:Oncorhynchus keta:1,GoA2019_Stn12,2019-02-24T21:48:00Z,49.685,-147.515,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn12:trawl1:Oncorhynchus keta:1:pr5,present,Primno macropa,urn:lsid:marinespecies.org:taxname:180759,"Guérin-Méneville, 1836",accepted,Species,101806,Animalia,Arthropoda,Malacostraca,Amphipoda,Phrosinidae,Primno,NA,NA,NA,prey of: GoA2019_Stn12:trawl1:Oncorhynchus keta:1, , , , 
GoA2019_Stn12:trawl1:Oncorhynchus keta:1,GoA2019_Stn12,2019-02-24T21:48:00Z,49.685,-147.515,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn12:trawl1:Oncorhynchus keta:1:p,NA,Oncorhynchus keta,urn:lsid:marinespecies.org:taxname:127183,"(Walbaum, 1792)",accepted,Species,126140,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,5,stomachs,HumanObservation,, , , , 
GoA2019_Stn12:trawl1:Oncorhynchus keta:1,GoA2019_Stn12,2019-02-24T21:48:00Z,49.685,-147.515,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn12:trawl1:Oncorhynchus keta:1:pr1,present,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,"Hansen, 1911",accepted,Species,110673,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,NA,NA,NA,prey of: GoA2019_Stn12:trawl1:Oncorhynchus keta:1, , , , 
GoA2019_Stn12:trawl1:Oncorhynchus keta:1,GoA2019_Stn12,2019-02-24T21:48:00Z,49.685,-147.515,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn12:trawl1:Oncorhynchus keta:1:pr2,present,Hyperia,urn:lsid:marinespecies.org:taxname:101796,"Latreille, 1823",accepted,Genus,101417,Animalia,Arthropoda,Malacostraca,Amphipoda,Hyperiidae,Hyperia,NA,NA,NA,prey of: GoA2019_Stn12:trawl1:Oncorhynchus keta:1, , , , 
GoA2019_Stn12:trawl1:Oncorhynchus keta:1,GoA2019_Stn12,2019-02-24T21:48:00Z,49.685,-147.515,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn12:trawl1:Oncorhynchus keta:1:pr3,present,Thysanoessa spinifera,urn:lsid:marinespecies.org:taxname:237874,"Holmes, 1900",accepted,Species,110679,Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Thysanoessa,NA,NA,NA,prey of: GoA2019_Stn12:trawl1:Oncorhynchus keta:1, , , , 
GoA2019_Stn12:trawl1:Oncorhynchus keta:1,GoA2019_Stn12,2019-02-24T21:48:00Z,49.685,-147.515,NA,NA,NA,sample,HumanObservation,EPSG:4326, ,GoA2019_Stn12:trawl1:Oncorhynchus keta:1:pr4,present,Themisto pacifica,urn:lsid:marinespecies.org:taxname:254453,"(Stebbing, 1888)",accepted,Species,101800,Animalia,Arthropoda,Malacostraca,Amphipoda,Hyperiidae,Themisto,NA,NA,NA,prey of: GoA2019_Stn12:trawl1:Oncorhynchus keta:1, , , , 
